model,inference_ms,hip_y,confidence
YOLOv8n,542.4776077270508,0.5523155,0.99913764
YOLOv8n,18.931150436401367,0.5464533,0.9992174
YOLOv8n,17.77338981628418,0.53777003,0.99929154
YOLOv8n,17.368555068969727,0.5298327,0.9992065
YOLOv8n,15.212774276733398,0.5216634,0.99911815
YOLOv8n,18.602609634399414,0.51392823,0.9990515
YOLOv8n,16.21866226196289,0.5077827,0.99913305
YOLOv8n,17.061471939086914,0.5004819,0.9990508
YOLOv8n,14.574766159057617,0.49369657,0.9991309
YOLOv8n,13.75269889831543,0.4902221,0.9991881
YOLOv8n,14.49275016784668,0.48608997,0.99918693
YOLOv8n,16.22915267944336,0.48120534,0.99922895
YOLOv8n,13.242959976196289,0.47834024,0.9992505
YOLOv8n,15.582084655761719,0.47705707,0.99928516
YOLOv8n,15.511751174926758,0.47562027,0.99932265
YOLOv8n,15.494108200073242,0.47546828,0.9993222
YOLOv8n,15.364408493041992,0.47596538,0.9993351
YOLOv8n,15.044450759887695,0.4770906,0.9993204
YOLOv8n,14.449596405029297,0.47762576,0.9992995
YOLOv8n,16.17884635925293,0.47862846,0.99929297
YOLOv8n,18.085956573486328,0.47965345,0.99925715
YOLOv8n,14.722108840942383,0.47940674,0.99927646
YOLOv8n,14.920234680175781,0.48003805,0.9992919
YOLOv8n,15.22374153137207,0.48045757,0.99931276
YOLOv8n,14.999628067016602,0.47944134,0.9993062
YOLOv8n,15.380144119262695,0.47979644,0.9993099
YOLOv8n,14.29128646850586,0.47982985,0.9993193
YOLOv8n,14.518976211547852,0.4795874,0.9993119
YOLOv8n,14.893531799316406,0.4793886,0.99931157
YOLOv8n,14.410257339477539,0.4785995,0.9992963
YOLOv8n,14.467954635620117,0.47801125,0.99930835
YOLOv8n,13.679265975952148,0.4782085,0.9992988
YOLOv8n,15.072107315063477,0.47840112,0.9992926
YOLOv8n,14.487266540527344,0.47877562,0.99927336
YOLOv8n,13.932228088378906,0.4786132,0.9992706
YOLOv8n,14.911174774169922,0.47951072,0.99927396
YOLOv8n,15.017032623291016,0.48029074,0.99927276
YOLOv8n,16.560077667236328,0.48032126,0.99928373
YOLOv8n,17.041444778442383,0.480645,0.99930954
YOLOv8n,13.82899284362793,0.48099858,0.99931526
YOLOv8n,14.704465866088867,0.4814844,0.99932945
YOLOv8n,12.516021728515625,0.48145694,0.9993389
YOLOv8n,14.264106750488281,0.48156103,0.99934167
YOLOv8n,25.156736373901367,0.48186567,0.99935347
YOLOv8n,13.519287109375,0.48181129,0.9993773
YOLOv8n,14.101028442382812,0.48196277,0.99937636
YOLOv8n,14.541864395141602,0.48265913,0.9993463
YOLOv8n,14.014244079589844,0.48426837,0.9992836
YOLOv8n,14.44387435913086,0.48668346,0.99924624
YOLOv8n,14.694690704345703,0.49304345,0.99921453
YOLOv8n,20.557403564453125,0.495746,0.9991543
YOLOv8n,17.574548721313477,0.5017011,0.99915946
YOLOv8n,15.08331298828125,0.50621253,0.9991437
YOLOv8n,14.760494232177734,0.5118631,0.99913317
YOLOv8n,15.090227127075195,0.51722085,0.99905723
YOLOv8n,23.19025993347168,0.52479655,0.9990515
YOLOv8n,12.868642807006836,0.5303591,0.99903464
YOLOv8n,12.119293212890625,0.53723294,0.99905366
YOLOv8n,27.420520782470703,0.5439305,0.9990872
YOLOv8n,15.919208526611328,0.55061764,0.9989875
YOLOv8n,16.7086124420166,0.5561033,0.9989862
YOLOv8n,16.14689826965332,0.56392986,0.9990202
YOLOv8n,17.359018325805664,0.5717572,0.9990225
YOLOv8n,16.954660415649414,0.57986313,0.99899334
YOLOv8n,15.120267868041992,0.59158087,0.9984882
YOLOv8n,16.701221466064453,0.59973097,0.998582
YOLOv8n,16.129493713378906,0.60781693,0.9985555
YOLOv8n,13.788700103759766,0.6141267,0.99846065
YOLOv8n,27.914047241210938,0.61997956,0.9983814
YOLOv8n,25.972604751586914,0.6286483,0.9983216
YOLOv8n,15.577316284179688,0.63625026,0.99820244
YOLOv8n,16.488313674926758,0.64454377,0.9980032
YOLOv8n,17.884492874145508,0.6479086,0.9981717
YOLOv8n,16.9222354888916,0.6546687,0.9983393
YOLOv8n,16.569137573242188,0.66031,0.9981173
YOLOv8n,17.286300659179688,0.66656035,0.9981451
YOLOv8n,18.891096115112305,0.67324215,0.9981219
YOLOv8n,24.176836013793945,0.6769289,0.9978574
YOLOv8n,16.835451126098633,0.68054193,0.9978326
YOLOv8n,13.872861862182617,0.681541,0.9978581
YOLOv8n,16.00050926208496,0.68108124,0.997897
YOLOv8n,13.04173469543457,0.682014,0.9978504
YOLOv8n,13.14544677734375,0.6810399,0.9978255
YOLOv8n,16.663789749145508,0.68079793,0.99776745
YOLOv8n,15.557050704956055,0.67862844,0.99786806
YOLOv8n,12.256145477294922,0.67606556,0.99789727
YOLOv8n,14.812469482421875,0.6710871,0.9979652
YOLOv8n,15.119075775146484,0.6635712,0.9979977
YOLOv8n,25.082111358642578,0.65509546,0.9981627
YOLOv8n,25.252103805541992,0.64785516,0.99830794
YOLOv8n,25.693655014038086,0.6424167,0.99825066
YOLOv8n,13.029813766479492,0.63703156,0.9983524
YOLOv8n,25.44546127319336,0.6295686,0.9986375
YOLOv8n,13.135671615600586,0.62266773,0.99849534
YOLOv8n,13.928890228271484,0.61706597,0.99857306
YOLOv8n,12.813568115234375,0.61138374,0.9986029
YOLOv8n,13.933420181274414,0.6042005,0.9987645
YOLOv8n,14.121294021606445,0.59394413,0.99885726
YOLOv8n,13.47661018371582,0.58228874,0.99910575
YOLOv8n,13.826131820678711,0.5732347,0.9991854
YOLOv8n,12.79449462890625,0.56273407,0.9991405
YOLOv8n,14.251708984375,0.55478364,0.9991021
YOLOv8n,15.384674072265625,0.54739314,0.9991296
YOLOv8n,13.05699348449707,0.5397072,0.9991867
YOLOv8n,13.878583908081055,0.5321047,0.999079
